2020.09.22,12:09,116300,116300,116300,116300,1
2020.09.22,12:10,116200,116200,116000,116000,3
2020.09.22,12:11,115900,116100,115900,116100,3
2020.09.22,12:12,116000,116000,116000,116000,1
2020.09.22,12:13,116100,116200,116000,116000,4
2020.09.22,12:16,116200,116200,116000,116000,2
2020.09.22,12:17,115900,116300,115700,115700,4
2020.09.22,12:18,115900,116000,115900,116000,2
2020.09.22,12:19,116100,116100,115900,115900,2
2020.09.22,12:20,116000,116300,116000,116300,2
2020.09.22,12:21,115900,115900,115800,115900,3
2020.09.22,12:22,115800,115800,115500,115700,6
2020.09.22,12:23,115600,115600,115500,115500,2
2020.09.22,12:24,115600,115600,115600,115600,1
2020.09.22,12:25,115800,116200,115800,116200,5
2020.09.22,12:26,116300,116400,116000,116000,4
2020.09.22,12:27,116200,116200,115900,115900,3
2020.09.22,12:28,116000,116000,116000,116000,1
2020.09.22,12:30,116400,116400,116000,116100,3
2020.09.22,12:31,116000,116000,116000,116000,1
2020.09.22,12:32,116200,116400,116200,116300,4
2020.09.22,12:33,116100,116500,116000,116500,3
2020.09.22,12:34,116200,116400,116200,116400,2
2020.09.22,12:35,116500,116700,116500,116500,5
2020.09.22,12:36,116600,116600,116300,116300,3
2020.09.22,12:37,116400,116600,116400,116600,2
2020.09.22,12:38,116700,116700,116600,116600,2
2020.09.22,12:39,116700,116700,116400,116400,2
2020.09.22,12:40,116300,116300,116200,116200,4
2020.09.22,12:41,116300,116300,116300,116300,1
2020.09.22,12:42,116200,116200,116200,116200,1
2020.09.22,12:43,116100,116100,116100,116100,1
2020.09.22,12:44,116000,116000,115700,115800,3
2020.09.22,12:45,116000,116000,115900,115900,2
2020.09.22,12:46,116000,116000,116000,116000,1
2020.09.22,12:47,115900,115900,115800,115800,2
2020.09.22,12:48,115900,115900,115900,115900,1
2020.09.22,12:50,116000,116100,116000,116100,2
2020.09.22,12:51,116000,116000,116000,116000,1
2020.09.22,12:53,116100,116100,116100,116100,1
2020.09.22,12:54,116000,116000,116000,116000,1
2020.09.22,12:55,116100,116400,116100,116400,3
2020.09.22,12:56,116500,116900,116400,116900,3
2020.09.22,12:57,116600,116600,116600,116600,1
2020.09.22,12:58,116400,116500,116300,116500,4
2020.09.22,12:59,116600,116700,116600,116700,2
2020.09.22,13:00,116500,116600,116100,116100,5
2020.09.22,13:01,116200,116300,116200,116300,2
2020.09.22,13:02,116200,116200,116100,116100,2
2020.09.22,13:03,116000,116000,115800,115900,6
2020.09.22,13:04,115800,116000,115500,115800,9
2020.09.22,13:05,115500,115500,115400,115500,3
2020.09.22,13:06,115700,115700,115600,115700,3
2020.09.22,13:07,115800,115800,115500,115500,4
2020.09.22,13:08,115600,115700,115600,115700,2
2020.09.22,13:09,115600,115700,115600,115700,2
2020.09.22,13:10,115600,115600,115600,115600,1
2020.09.22,13:11,115700,115800,115700,115700,3
2020.09.22,13:14,115800,115900,115700,115900,3
2020.09.22,13:15,115700,115700,115700,115700,1
2020.09.22,13:16,115600,115700,115500,115500,4
2020.09.22,13:17,115400,115400,115200,115300,4
2020.09.22,13:18,115200,115400,115200,115400,3
2020.09.22,13:19,115700,115700,115700,115700,1
2020.09.22,13:20,115800,115800,115800,115800,1
2020.09.22,13:21,116000,116100,115800,116100,6
2020.09.22,13:22,116000,116200,116000,116000,5
2020.09.22,13:23,116100,116100,115900,116000,3
2020.09.22,13:24,115700,115700,115700,115700,1
2020.09.22,13:25,115800,115800,115800,115800,1
2020.09.22,13:28,115700,115900,115700,115900,3
2020.09.22,13:29,115800,115900,115800,115900,2
2020.09.22,13:30,116000,116100,115900,115900,3
2020.09.22,13:31,116100,116100,116100,116100,1
2020.09.22,13:32,116200,116200,116000,116100,3
2020.09.22,13:33,116000,116100,116000,116000,3
2020.09.22,13:34,116200,116200,116200,116200,1
2020.09.22,13:35,116100,116100,116100,116100,1
2020.09.22,13:36,116000,116000,115900,115900,2
2020.09.22,13:37,115800,115800,115800,115800,1
2020.09.22,13:39,115900,115900,115900,115900,1
2020.09.22,13:41,116000,116000,116000,116000,1
2020.09.22,13:44,115900,115900,115900,115900,1
2020.09.22,13:46,116000,116000,116000,116000,1
2020.09.22,13:49,116100,116100,116100,116100,1
2020.09.22,13:50,116000,116000,115500,115600,7
2020.09.22,13:51,115700,115700,115400,115400,3
2020.09.22,13:52,115800,115800,115400,115700,5
2020.09.22,13:53,115800,115800,115800,115800,1
2020.09.22,13:54,115700,115700,115700,115700,1
2020.09.22,13:55,115600,115700,115600,115700,4
2020.09.22,13:56,115800,115800,115500,115500,4
2020.09.22,13:57,115400,115400,115300,115300,6
2020.09.22,13:58,115200,115500,115200,115200,4
2020.09.22,13:59,115100,115200,115000,115000,8
2020.09.22,14:00,114900,115300,114900,115100,9
2020.09.22,14:01,115000,115000,115000,115000,1
2020.09.22,14:02,114900,114900,114700,114700,7
2020.09.22,14:03,114600,115000,114600,114900,6
2020.09.22,14:04,114700,115000,114700,114800,9
2020.09.22,14:05,114700,114800,114700,114800,4
2020.09.22,14:06,114900,115000,114900,114900,3
2020.09.22,14:07,115000,115000,114900,114900,4
2020.09.22,14:08,115000,115200,115000,115200,2
2020.09.22,14:09,115000,115000,115000,115000,1
2020.09.22,14:10,114900,114900,114700,114700,3
2020.09.22,14:11,114500,114500,114500,114500,1
2020.09.22,14:12,114700,114700,114700,114700,1
2020.09.22,14:13,114800,114800,114800,114800,1
2020.09.22,14:14,114900,114900,114900,114900,1
2020.09.22,14:16,115000,115000,115000,115000,1
2020.09.22,14:17,115100,115100,115000,115100,3
2020.09.22,14:18,115000,115300,115000,115300,4
2020.09.22,14:19,115200,115300,115200,115300,2
2020.09.22,14:20,115600,115800,115600,115800,3
2020.09.22,14:21,115600,115600,115600,115600,1
2020.09.22,14:23,115400,115600,115400,115600,2
2020.09.22,14:25,115500,115600,115500,115600,2
2020.09.22,14:26,115700,115700,115600,115600,2
2020.09.22,14:28,115500,115500,115500,115500,1
2020.09.22,14:29,115400,115400,115300,115300,2
2020.09.22,14:30,115500,115500,115500,115500,1
2020.09.22,14:33,115300,115300,115200,115200,2
2020.09.22,14:35,115300,115600,115300,115600,3
2020.09.22,14:36,115800,115800,115800,115800,1
2020.09.22,14:37,115600,115600,115600,115600,1
2020.09.22,14:38,115800,115800,115800,115800,1
2020.09.22,14:39,115600,115600,115600,115600,1
2020.09.22,14:40,115500,115500,115500,115500,1
2020.09.22,14:41,115400,115400,115300,115300,2
2020.09.22,14:43,115400,115600,115400,115600,2
2020.09.22,14:44,115500,115500,115500,115500,1
2020.09.22,14:45,115400,115600,115400,115500,6
2020.09.22,14:46,115400,115500,115400,115500,2
2020.09.22,14:47,115600,115800,115600,115600,5
2020.09.22,14:48,115700,115800,115700,115800,2
2020.09.22,14:49,115700,115800,115700,115800,2
2020.09.22,14:51,115900,116000,115900,116000,2
2020.09.22,14:52,116200,116200,116000,116200,3
2020.09.22,14:53,116300,116300,116100,116100,4
2020.09.22,14:54,116200,116200,116100,116100,2
2020.09.22,14:55,116200,116200,116200,116200,1
2020.09.22,14:56,116300,116500,116300,116500,3
2020.09.22,14:57,116400,116400,116400,116400,1
2020.09.22,14:58,116500,116500,116500,116500,1
2020.09.22,14:59,116600,116600,116600,116600,1
2020.09.23,10:30,117300,117800,117000,117000,10
2020.09.23,10:31,117100,117300,117000,117200,5
2020.09.23,10:32,117000,117900,117000,117700,8
2020.09.23,10:33,118000,118500,118000,118500,12
2020.09.23,10:34,118400,119000,118400,118600,13
2020.09.23,10:35,118500,118500,117800,118100,8
2020.09.23,10:36,118000,118000,117700,117800,6
2020.09.23,10:37,117900,118200,117900,118000,9
2020.09.23,10:38,117900,118000,117900,117900,3
2020.09.23,10:39,117800,117800,117700,117700,4
2020.09.23,10:40,117800,117800,117600,117800,5
2020.09.23,10:41,117700,117800,117700,117800,2
2020.09.23,10:42,117900,117900,117500,117500,5
2020.09.23,10:43,117400,117500,117300,117300,4
2020.09.23,10:44,117400,117400,117400,117400,1
2020.09.23,10:45,117300,117300,116500,116800,11
2020.09.23,10:46,116900,117000,116700,117000,7
2020.09.23,10:47,117200,117200,117000,117000,4
2020.09.23,10:48,117100,117200,116800,117000,8
2020.09.23,10:49,117200,117500,117200,117500,5
2020.09.23,10:50,117300,117300,117000,117000,4
2020.09.23,10:51,117100,117100,117000,117000,2
2020.09.23,10:52,117200,117200,117000,117000,2
2020.09.23,10:54,117200,117300,117000,117300,4
2020.09.23,10:55,117500,117500,117000,117000,5
2020.09.23,10:56,117200,117300,117000,117100,7
2020.09.23,10:57,117300,117300,117100,117200,8
2020.09.23,10:58,117300,117300,117000,117100,5
2020.09.23,10:59,117000,117000,117000,117000,1
2020.09.23,11:00,116900,116900,116800,116800,2
2020.09.23,11:01,116900,116900,116600,116600,4
2020.09.23,11:02,116700,116700,116400,116500,6
2020.09.23,11:03,116700,116700,116600,116600,2
2020.09.23,11:04,116700,116800,116700,116700,3
2020.09.23,11:05,116600,116800,116500,116500,3
2020.09.23,11:06,116400,116500,116400,116500,4
2020.09.23,11:07,116600,116600,116600,116600,1
2020.09.23,11:08,116500,116600,116500,116500,3
2020.09.23,11:09,116700,116700,116600,116600,2
2020.09.23,11:10,116700,116900,116700,116900,3
2020.09.23,11:11,117000,117000,117000,117000,1
2020.09.23,11:12,116900,116900,116900,116900,1
2020.09.23,11:13,117000,117000,116900,116900,4
2020.09.23,11:15,116800,116800,116800,116800,1
2020.09.23,11:16,116700,117000,116700,116700,4
2020.09.23,11:17,116800,117000,116800,117000,3
2020.09.23,11:18,116700,117000,116700,117000,2
2020.09.23,11:20,116900,116900,116900,116900,1
2020.09.23,11:22,116800,116800,116800,116800,1
2020.09.23,11:25,116700,116700,116500,116500,5
2020.09.23,11:26,116400,116700,116400,116700,4
2020.09.23,11:27,116500,116500,116300,116300,3
2020.09.23,11:28,116400,116400,116200,116400,5
2020.09.23,11:29,116500,116500,116500,116500,1
2020.09.23,11:30,116700,116700,116400,116600,5
2020.09.23,11:31,116500,116500,116400,116500,3
2020.09.23,11:32,116600,116600,116500,116500,2
2020.09.23,11:33,116600,116600,116500,116500,4
2020.09.23,11:34,116700,116700,116600,116600,2
2020.09.23,11:36,116700,116800,116700,116800,2
2020.09.23,11:38,116900,116900,116900,116900,1
2020.09.23,11:39,116800,116800,116800,116800,1
2020.09.23,11:40,116600,116600,116600,116600,1
2020.09.23,11:41,116700,116700,116700,116700,1
2020.09.23,11:43,116800,116800,116700,116800,3
2020.09.23,11:45,116700,116700,116600,116600,2
2020.09.23,11:47,116700,116700,116700,116700,1
2020.09.23,11:51,116800,116900,116800,116800,3
2020.09.23,11:53,116900,117000,116900,117000,2
2020.09.23,11:54,116900,117000,116900,117000,4
2020.09.23,11:55,117100,117100,117100,117100,1
2020.09.23,11:56,117000,117100,117000,117100,4
2020.09.23,11:59,117000,117000,117000,117000,1
2020.09.23,12:01,116900,116900,116900,116900,1
2020.09.23,12:02,116800,116800,116800,116800,1
2020.09.23,12:03,116900,116900,116900,116900,1
2020.09.23,12:04,116800,116800,116800,116800,1
2020.09.23,12:05,116700,116800,116700,116800,2
2020.09.23,12:06,116900,116900,116900,116900,1
2020.09.23,12:07,117000,117000,117000,117000,1
2020.09.23,12:08,116900,116900,116900,116900,1
2020.09.23,12:09,116800,116800,116800,116800,1
2020.09.23,12:10,116900,116900,116800,116800,2
2020.09.23,12:11,116700,116700,116700,116700,1
2020.09.23,12:12,116600,116600,116400,116400,3
2020.09.23,12:13,116500,116500,116500,116500,1
2020.09.23,12:15,116400,116500,116400,116500,2
2020.09.23,12:18,116400,116500,116400,116500,2
2020.09.23,12:20,116400,116400,116400,116400,1
2020.09.23,12:21,117000,117000,117000,117000,1
2020.09.23,12:22,116900,116900,116900,116900,1
2020.09.23,12:24,116800,116800,116800,116800,1
2020.09.23,12:25,116700,116700,116600,116600,2
2020.09.23,12:28,116500,116500,116100,116100,4
2020.09.23,12:29,116000,116200,116000,116000,4
2020.09.23,12:30,115900,116100,115900,116100,5
2020.09.23,12:31,116300,116300,116300,116300,1
2020.09.23,12:32,116400,116400,116400,116400,1
2020.09.23,12:33,116500,116500,116400,116400,2
2020.09.23,12:34,116600,116600,116600,116600,1
2020.09.23,12:35,116500,116500,116500,116500,1
2020.09.23,12:39,116400,116400,116400,116400,1
2020.09.23,12:40,116500,116800,116500,116800,2
2020.09.23,12:41,116400,116400,116400,116400,1
2020.09.23,12:43,116600,116600,116400,116600,3
2020.09.23,12:44,116500,116700,116500,116700,2
2020.09.23,12:47,116400,116900,116400,116900,4
2020.09.23,12:54,116800,116800,116800,116800,1
2020.09.23,12:56,116700,116700,116600,116600,2
2020.09.23,12:59,116700,116700,116700,116700,1
2020.09.23,13:00,116600,116600,116600,116600,1
2020.09.23,13:01,116700,116800,116700,116800,2
2020.09.23,13:02,116900,117000,116900,117000,2
2020.09.23,13:03,117100,117100,117000,117100,3
2020.09.23,13:04,117200,117500,117200,117400,5
2020.09.23,13:05,117300,117400,117100,117100,5
2020.09.23,13:06,117000,117100,117000,117000,5
2020.09.23,13:07,117100,117200,117100,117100,5
2020.09.23,13:08,117200,117200,117200,117200,1
2020.09.23,13:09,117100,117100,117000,117000,4
2020.09.23,13:10,117100,117100,117000,117000,2
2020.09.23,13:11,117100,117100,117000,117000,2
2020.09.23,13:13,117100,117100,117000,117100,3
2020.09.23,13:14,117000,117000,117000,117000,1
2020.09.23,13:17,116900,117100,116900,117100,2
2020.09.23,13:18,117000,117000,117000,117000,1
2020.09.23,13:19,117100,117100,117100,117100,1
2020.09.23,13:20,116900,116900,116900,116900,1
2020.09.23,13:22,117000,117000,117000,117000,1
2020.09.23,13:24,117100,117200,117100,117200,4
2020.09.23,13:25,117300,117300,117200,117200,2
2020.09.23,13:26,117300,117300,117200,117200,2
2020.09.23,13:28,117100,117200,117100,117200,2
2020.09.23,13:29,117300,117600,117300,117300,6
2020.09.23,13:30,117400,117500,117300,117300,5
2020.09.23,13:32,117200,117300,117200,117200,3
2020.09.23,13:33,117300,117300,117300,117300,1
2020.09.23,13:35,117400,117500,117300,117500,3
2020.09.23,13:36,117600,117600,117500,117500,2
2020.09.23,13:37,117400,117400,117400,117400,1
2020.09.23,13:38,117500,117500,117400,117400,2
2020.09.23,13:39,117300,117300,117300,117300,1
2020.09.23,13:41,117100,117200,116900,117000,6
2020.09.23,13:42,117100,117100,117000,117000,2
2020.09.23,13:44,116800,117200,116800,117000,5
2020.09.23,13:48,116900,116900,116900,116900,1
2020.09.23,13:50,116800,116800,116600,116600,2
2020.09.23,13:51,116500,116800,116500,116800,6
2020.09.23,13:53,116700,116700,116700,116700,1
2020.09.23,13:54,116800,116800,116800,116800,1
2020.09.23,13:58,116900,116900,116900,116900,1
2020.09.23,13:59,117000,117000,117000,117000,1
2020.09.23,14:00,117100,117100,117100,117100,1
2020.09.23,14:02,117200,117300,117200,117300,2
2020.09.23,14:03,117400,117600,117400,117400,3
2020.09.23,14:04,117500,117600,117400,117600,5
2020.09.23,14:05,117500,117600,117500,117600,4
2020.09.23,14:06,117800,118700,117800,118100,8
2020.09.23,14:07,118500,118500,118100,118200,8
2020.09.23,14:08,118100,118500,118100,118500,6
2020.09.23,14:09,118400,118500,118200,118200,5
2020.09.23,14:10,118100,118700,118100,118700,6
2020.09.23,14:11,118800,119400,118700,119400,11
2020.09.23,14:12,119500,119500,119000,119100,10
2020.09.23,14:13,119000,119100,118700,118800,10
2020.09.23,14:14,118700,118800,118000,118000,7
2020.09.23,14:15,118300,118500,118300,118300,3
2020.09.23,14:16,118400,118500,118300,118500,4
2020.09.23,14:17,118400,118400,118400,118400,1
2020.09.23,14:18,118100,118400,118100,118300,5
2020.09.23,14:19,118200,118300,118100,118100,8
2020.09.23,14:20,118000,118000,117900,117900,2
2020.09.23,14:21,117800,117800,117800,117800,1
2020.09.23,14:22,117900,118100,117900,118000,4
2020.09.23,14:23,118100,118100,118000,118000,2
2020.09.23,14:24,118100,118100,118100,118100,1
2020.09.23,14:25,118200,118200,118200,118200,1
2020.09.23,14:26,118100,118100,118000,118000,2
2020.09.23,14:27,117900,117900,117800,117800,2
2020.09.23,14:28,117600,117900,117600,117900,2
2020.09.23,14:29,118000,118000,118000,118000,1
2020.09.23,14:30,118100,118100,118100,118100,1
2020.09.23,14:31,118000,118100,117800,117800,4
2020.09.23,14:32,117700,117700,117600,117600,4
2020.09.23,14:33,117500,117600,117300,117400,5
2020.09.23,14:34,117500,117500,117500,117500,1
2020.09.23,14:35,117600,117600,117300,117300,4
2020.09.23,14:36,117400,117600,117400,117600,7
2020.09.23,14:38,117700,117800,117700,117800,2
2020.09.23,14:39,117900,117900,117900,117900,1
2020.09.23,14:41,117800,117800,117800,117800,1
2020.09.23,14:44,117900,118000,117900,118000,2
2020.09.23,14:45,117900,118000,117900,118000,2
2020.09.23,14:47,117900,118000,117900,118000,2
2020.09.23,14:48,117900,117900,117900,117900,1
2020.09.23,14:50,117800,117900,117800,117900,2
2020.09.23,14:51,117800,117800,117800,117800,1
2020.09.23,14:57,117900,117900,117800,117900,3
2020.09.23,14:58,117700,117900,117700,117800,4
2020.09.23,14:59,117900,117900,117700,117700,5
2020.09.24,10:30,118000,118300,118000,118000,3
2020.09.24,10:31,117700,117700,117700,117700,1
2020.09.24,10:32,117500,117800,117500,117600,5
2020.09.24,10:33,117500,117500,117400,117500,3
2020.09.24,10:34,117700,117700,117700,117700,1
2020.09.24,10:35,117800,118400,117800,118000,6
2020.09.24,10:36,117800,117800,117800,117800,1
2020.09.24,10:37,117600,117800,117600,117800,2
2020.09.24,10:38,117700,117700,117700,117700,1
2020.09.24,10:40,117600,117600,117300,117300,4
2020.09.24,10:41,117200,117500,117200,117500,3
2020.09.24,10:44,117600,117600,117600,117600,1
2020.09.24,10:45,117500,117500,117500,117500,1
2020.09.24,10:46,117600,117800,117600,117800,2
2020.09.24,10:47,117700,117700,117700,117700,1
2020.09.24,10:48,117800,117900,117800,117900,2
2020.09.24,10:49,117800,118300,117800,118300,5
2020.09.24,10:50,118400,118400,118100,118100,3
2020.09.24,10:51,118400,118400,118000,118000,8
2020.09.24,10:53,117900,117900,117900,117900,1
2020.09.24,10:54,118000,118000,118000,118000,1
2020.09.24,10:55,117900,117900,117900,117900,1
2020.09.24,10:56,118000,118000,118000,118000,1
2020.09.24,10:57,117900,118000,117900,118000,2
2020.09.24,10:59,118200,118300,118000,118300,3
2020.09.24,11:00,118000,118600,118000,118300,7
2020.09.24,11:01,118500,118500,118400,118400,2
2020.09.24,11:02,118300,118300,118200,118200,2
2020.09.24,11:05,118300,118300,118100,118100,3
2020.09.24,11:07,118000,118000,118000,118000,1
2020.09.24,11:09,118100,118100,118000,118100,3
2020.09.24,11:10,117900,117900,117800,117900,5
2020.09.24,11:11,117600,117600,117500,117500,4
2020.09.24,11:13,117400,117600,117400,117600,5
2020.09.24,11:15,117700,117700,117700,117700,1
2020.09.24,11:16,117800,118000,117700,117700,4
2020.09.24,11:17,118000,118000,118000,118000,1
2020.09.24,11:18,118100,118100,118000,118000,2
2020.09.24,11:19,118100,118100,118000,118100,3
2020.09.24,11:20,118000,118100,118000,118100,2
2020.09.24,11:21,118000,118000,118000,118000,1
2020.09.24,11:22,118200,118600,118200,118600,5
2020.09.24,11:23,118400,118400,118200,118300,4
2020.09.24,11:24,118500,118500,118300,118300,4
2020.09.24,11:25,118500,118600,118500,118600,2
2020.09.24,11:26,118500,119000,118500,118500,8
2020.09.24,11:27,119000,119000,118600,118900,5
2020.09.24,11:28,118800,118900,118800,118800,3
2020.09.24,11:29,118900,118900,118900,118900,1
2020.09.24,11:30,118700,119000,118700,118700,5
2020.09.24,11:31,119000,119000,118900,118900,2
2020.09.24,11:32,119000,119000,118800,118800,2
2020.09.24,11:33,118900,119000,118800,118900,4
2020.09.24,11:34,119000,119100,118800,119100,6
2020.09.24,11:35,119000,119400,119000,119400,5
2020.09.24,11:36,119500,119500,119000,119200,8
2020.09.24,11:37,119500,119600,119500,119500,3
2020.09.24,11:38,119300,119600,119300,119400,4
2020.09.24,11:39,119500,119500,119300,119300,6
2020.09.24,11:40,119200,119200,118900,118900,6
2020.09.24,11:41,119000,119000,119000,119000,1
2020.09.24,11:42,118900,118900,118900,118900,1
2020.09.24,11:45,119000,119000,119000,119000,1
2020.09.24,11:46,118900,118900,118900,118900,1
2020.09.24,11:47,119300,119300,119300,119300,1
2020.09.24,11:48,119400,119400,119000,119000,2
2020.09.24,11:49,119200,119700,119200,119700,5
2020.09.24,11:50,119300,120000,119300,119600,11
2020.09.24,11:51,119700,119700,119600,119700,3
2020.09.24,11:52,119600,119900,119600,119900,3
2020.09.24,11:53,119800,120000,119800,119800,6
2020.09.24,11:54,119700,119700,119500,119500,3
2020.09.24,11:55,119700,119700,119500,119700,3
2020.09.24,11:56,119600,119700,119500,119500,3
2020.09.24,11:57,119700,119700,119400,119500,3
2020.09.24,11:58,119600,119600,119400,119400,5
2020.09.24,11:59,119300,119300,119300,119300,1
2020.09.24,12:00,119500,119500,119300,119300,4
2020.09.24,12:01,119400,119500,119400,119400,3
2020.09.24,12:02,119500,119500,119500,119500,1
2020.09.24,12:03,119400,119400,119100,119100,4
2020.09.24,12:04,119000,119100,118800,119100,5
2020.09.24,12:05,119000,119100,119000,119000,3
2020.09.24,12:06,118900,118900,118900,118900,1
2020.09.24,12:07,119000,119000,119000,119000,1
2020.09.24,12:08,119100,119100,119100,119100,1
2020.09.24,12:09,119200,119200,119200,119200,1
2020.09.24,12:10,119100,119100,119100,119100,1
2020.09.24,12:11,119200,119200,119200,119200,1
2020.09.24,12:12,119300,119300,119300,119300,1
2020.09.24,12:13,119200,119200,119100,119100,2
2020.09.24,12:14,119200,119200,119200,119200,1
2020.09.24,12:15,119000,119100,119000,119100,2
2020.09.24,12:18,119000,119000,118900,118900,2
2020.09.24,12:19,119000,119000,118900,118900,2
2020.09.24,12:24,119000,119000,119000,119000,1
2020.09.24,12:25,119100,119100,119100,119100,1
2020.09.24,12:26,119200,119200,119200,119200,1
2020.09.24,12:27,119300,119300,119200,119300,3
2020.09.24,12:28,119200,119200,119200,119200,1
2020.09.24,12:32,119100,119100,119000,119000,2
2020.09.24,12:36,119100,119100,119100,119100,1
2020.09.24,12:37,119000,119000,119000,119000,1
2020.09.24,12:40,119100,119100,119100,119100,1
2020.09.24,12:44,119200,119200,119100,119100,2
2020.09.24,12:45,119000,119000,119000,119000,1
2020.09.24,12:47,119100,119100,119100,119100,1
2020.09.24,12:48,119200,119200,119100,119100,6
2020.09.24,12:50,119200,119200,119200,119200,1
2020.09.24,12:51,119300,119300,119300,119300,1
2020.09.24,12:52,119400,119500,119400,119400,3
2020.09.24,12:53,119300,119400,119300,119400,2
2020.09.24,12:54,119300,119800,119300,119800,6
2020.09.24,12:55,119700,119800,119600,119700,7
2020.09.24,12:56,119900,120000,119900,120000,4
2020.09.24,12:57,119800,119800,119700,119800,3
2020.09.24,12:58,119900,119900,119900,119900,1
2020.09.24,12:59,119800,120000,119800,120000,5
2020.09.24,13:00,120100,120300,119800,119900,8
2020.09.24,13:01,119800,119800,119800,119800,1
2020.09.24,13:02,119700,120000,119700,119700,4
2020.09.24,13:03,120000,120000,119900,120000,3
2020.09.24,13:04,119900,119900,119700,119700,3
2020.09.24,13:05,119900,119900,119800,119800,2
2020.09.24,13:06,119900,120000,119900,120000,2
2020.09.24,13:07,119900,120000,119900,119900,7
