date,close
2020-10-05,7014.2268
2020-10-06,6916.3971
2020-10-07,7036.9094
2020-10-08,7095.3994
2020-10-09,7157.924
2020-10-12,7275.4306
2020-10-13,7229.5533
2020-10-14,7182.3757
2020-10-15,7171.6078
2020-10-16,7172.6989
2020-10-19,7055.5827
2020-10-20,7089.0574
2020-10-21,7073.6542
2020-10-22,7111.1711
2020-10-23,7135.8071
2020-10-26,7003.2114
2020-10-27,6982.1393
2020-10-28,6735.7486
2020-10-29,6816.7942
2020-10-30,6734.8366
2020-11-02,6817.8906
2020-11-03,6939.3
2020-11-04,7092.3032
2020-11-05,7231.6694
2020-11-06,7230.5146
2020-11-09,7315.7683
2020-11-10,7306.7492
2020-11-11,7362.654
2020-11-12,7290.6928
2020-11-13,7390.6096
2020-11-16,7476.7923
2020-11-17,7442.0413
2020-11-18,7357.3366
2020-11-19,7386.8569
2020-11-20,7336.7611
2020-11-23,7378.9386
2020-11-24,7498.2933
2020-11-25,7486.6804
2020-11-27,7505.3792
2020-11-30,7472.0585
2020-12-01,7556.5149
2020-12-02,7570.7581
2020-12-03,7567.4378
2020-12-04,7634.767
2020-12-07,7620.0043
2020-12-08,7641.4316
2020-12-09,7581.0633
2020-12-10,7571.874
2020-12-11,7562.4626
2020-12-14,7530.8655
2020-12-15,7628.2754
2020-12-16,7641.8173
2020-12-17,7686.1848
2020-12-18,7659.7538
2020-12-21,7630.0744
2020-12-22,7614.8318
2020-12-23,7620.6341
2020-12-24,7648.3927
2020-12-28,7715.1016
2020-12-29,7697.9263
2020-12-30,7709.098000000001
2020-12-31,7759.3455
